<html>
<head>
<title>TopServer</title>
</head>
<body bgcolor=white>
<h1>TopServer</h1>
State of <a href='/loc/comp/alpha/CPU.html'>research servers</a> at Fri Mar 11 19:53:25 2016
<br><font size=-1>This page loads slowly as it queries all servers... (we do queries in parallel)</font><p>
<h3>Summary</h3>
<pre>
<a href='#anaona'>anaona</a>: Idle time 53.06% on 40 CPUs over  61.16 days; load 40.13 41/385 10405
<a href='#anbona'>anbona</a>: Idle time 26.06% on 40 CPUs over  61.16 days; load 49.95 51/430 9840
<a href='#ancona'>ancona</a>: Idle time 74.58% on 40 CPUs over  61.16 days; load 39.14 40/387 6168
<a href='#andona'>andona</a>: Idle time 40.63% on 40 CPUs over  61.16 days; load 38.05 39/367 4461
<a href='#bivona'>bivona</a>: Idle time 87.11% on 32 CPUs over  61.16 days; load 31.13 32/318 14293
<a href='#briona'>briona</a>: Idle time 95.08% on 24 CPUs over  61.16 days; load 8.05 9/256 9939
<a href='#cetona'>cetona</a>: Idle time 99.16% on  8 CPUs over  29.57 days; load 0.05 1/130 28763
<a href='#esaona'>esaona</a>: Idle time 32.34% on 32 CPUs over  61.16 days; load 32.13 33/326 5992
<a href='#esbona'>esbona</a>: Idle time 74.03% on 32 CPUs over  61.16 days; load 50.22 49/852 8272
<a href='#escona'>escona</a>: Idle time 73.22% on 32 CPUs over  61.16 days; load 50.13 49/847 6189
<a href='#esdona'>esdona</a>: Idle time 46.67% on 32 CPUs over  61.16 days; load 50.33 49/845 21551
<a href='#gemona'>gemona</a>: Idle time100.00% on 24 CPUs over  61.16 days; load 0.05 1/230 11190
<a href='#oraona'>oraona</a>: Idle time 80.74% on 32 CPUs over  61.16 days; load 33.08 34/328 24348
<a href='#orbona'>orbona</a>: Idle time 77.95% on 32 CPUs over  61.16 days; load 33.08 34/340 25867
<a href='#orcona'>orcona</a>: Idle time 80.27% on 32 CPUs over  61.16 days; load 33.05 34/327 27118
<a href='#ordona'>ordona</a>: Idle time 81.59% on 32 CPUs over  61.16 days; load 33.05 34/328 1520
<a href='#ossona'>ossona</a>: Idle time 99.66% on  8 CPUs over  61.16 days; load 0.05 1/127 6810
<a href='#parona'>parona</a>: Idle time 99.85% on  8 CPUs over  61.16 days; load 0.05 1/127 6804
<a href='#savona'>savona</a>: Idle time 43.85% on 32 CPUs over  61.16 days; load 35.26 25/1231 30171
<a href='#verona'>verona</a>: Idle time 61.35% on 48 CPUs over  61.17 days; load 22.94 24/727 41386
</pre><p>
<hr size=1 width='30%' align='left'><a name='anaona'></a>
<h3>anaona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 40.07, 40.09, 40.13
Tasks: 320 total,   4 running, 316 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  0.5 sy, 94.5 ni,  2.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13180733&#43;total, 12975148&#43;used,  2055852 free,    22320 buffers
KiB Swap: 97656217&#43;total, 28469888 used, 94809228&#43;free.    71620 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
   19 root      20   0       0      0      0 S   0.0  0.0   0:42.98 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   2:48.52 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:32.87 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   2:47.84 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:28.00 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   2:46.64 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:37.65 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   2:46.19 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:27.70 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   2:42.40 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:22.38 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   2:42.22 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:23.80 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
   46 root      rt   0       0      0      0 S   0.0  0.0   2:40.14 migration/&#43;
   47 root      20   0       0      0      0 S   0.0  0.0   0:25.10 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   2:37.10 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:22.84 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   3:50.11 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:47.57 ksoftirqd/&#43;
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   58 root      rt   0       0      0      0 S   0.0  0.0   3:16.86 migration/&#43;
   59 root      20   0       0      0      0 S   0.0  0.0   0:36.86 ksoftirqd/&#43;
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
</pre><p>
<p>
<hr size=1>
<a href="topserver">TopServer</a>:
pick top research server.
<br>
<a href="http://www.maths.usyd.edu.au/u/psz/"><b>Paul Szabo</b></a>
<a href="mailto:psz@maths.usyd.edu.au">psz@maths.usyd.edu.au</a>
16 Sep 15
</body>
</html>

